,ADDRLOSRC,ADDRHISRC,R/W,WMEMSRC,ALU1SRC,ALU2SRC,ALU2INV,ALUCINSRC,ALUOP,SPSRC,PCLOSRC,PCHISRC,Status,INCPC,OPCODECTRL,STARTFETCH,STARTDECODE,CSKIP,Stop uCode
BRK,SP,1,W,PCHI,SP,0,1,0,+,,,,,0,0,,,,
,ALUOUT,1,W,PCLO,ALUOUT,0,1,0,+,ALUOUT,,,,0,0,,,,
,ALUOUT,1,W,status_brk,ALUOUT,0,1,0,+,ALUOUT,,,,0,0,,,,
,BRKLO,FF,R,,,,,,,ALUOUT,,,,0,0,,,,
,BRKHI,FF,R,,,,,,,,RMEM,,,0,0,1,,,
,,,,,,,,,,,,RMEM,,0,0,,,,1
RTI,SP,1,R,,SP,0,0,1,+,,,,,0,0,,,,
,ALUOUT,1,R,,ALUOUT,0,0,1,+,ALUOUT,,,,0,0,,,,
,ALUOUT,1,R,,ALUOUT,0,0,1,+,ALUOUT,,,RMEM,0,0,,,,
,ALUOUT,1,R,,,,,,,ALUOUT,RMEM,,,0,0,1,,,
,,,,,,,,,,,,RMEM,,0,0,,,,1
RTS,SP,1,R,,SP,0,0,1,+,,,,,0,0,,,,
,ALUOUT,1,R,,ALUOUT,0,0,1,+,ALUOUT,,,,0,0,,,,
,ALUOUT,1,R,,,,,,,ALUOUT,RMEM,,,0,0,,,,
,PCLO,RMEM,R,,,,,,,,,RMEM,,1,0,1,,,1
PH,SP,1,W,instr_store,SP,0,1,0,+,,,,,0,0,1,,,
,,,,,,,,,,ALUOUT,,,,0,0,,,,1
PL,SP,1,R,,SP,0,0,1,+,,,,,0,0,,,,
,ALUOUT,1,R,,,,,,,ALUOUT,,,,0,0,1,,,
,,,,,,,,,,,,,,0,1,,,,
,,,,,,,,,,,,,,0,2,,,,1
JSR,SP,1,R,,,,,,,,,,,0,0,,,,
,SP,1,W,PCHI,SP,0,1,0,+,,,,,0,0,,,,
,ALUOUT,1,W,PCLO,ALUOUT,0,1,0,+,ALUOUT,,,,0,0,,,,
,PCLO,PCHI,R,,,,,,,ALUOUT,RMEM_BUFFER,,,0,0,1,,,
,,,,,,,,,,,,RMEM,,0,0,,,,1
IMP,,,,,,,,,,,,,,0,1,,,,
,,,,,,,,,,,,,,0,2,,,,1
ACC,,,,,,,,,,,,,,0,1,,,,
,,,,,,,,,,,,,,0,2,,,,1
IMM,,,,,,,,,,,,,,0,1,,,,
,,,,,,,,,,,,,,0,2,,,,1
ABSJMP,PCLO,PCHI,R,,,,,,,,RMEM,,,0,0,1,,,
,,,,,,,,,,,,RMEM,,0,0,,,,1
ABSR,PCLO,PCHI,R,,,,,,,,,,,1,0,,,,
,RMEMBUFFER,RMEM,R,,,,,,,,,,,0,0,1,,,
,,,,,,,,,,,,,,0,1,,,,
,,,,,,,,,,,,,,0,2,,,,1
ABSRMW,PCLO,PCHI,R,,,,,,,,,,,1,0,,,,
,RMEMBUFFER,RMEM,R,,,,,,,,,,,0,0,,,,
,,,W,RMEM,,,,,,,,,,0,1,,,,
,,,W,,,,,,,,,,,0,2,1,,,1
ABSW,PCLO,PCHI,R,,,,,,,,,,,1,0,,,,
,RMEMBUFFER,RMEM,W,instr_store,,,,,,,,,,0,0,1,,,1
ZPR,RMEM,0,R,,,,,,,,,,,0,0,1,,,
,,,,,,,,,,,,,,0,1,,,,
,,,,,,,,,,,,,,0,2,,,,1
ZPRMW,RMEM,0,R,,,,,,,,,,,0,0,,,,
,,,W,RMEM,,,,,,,,,,0,1,,,,
,,,W,,,,,,,,,,,0,2,1,,,1
ZPW,RMEM,0,W,instr_store,,,,,,,,,,0,0,1,,,1
ZPXR,RMEM,0,R,,X,RMEM,0,0,+,,,,,0,0,,,,
,ALUOUT,0,R,,,,,,,,,,,0,0,1,,,
,,,,,,,,,,,,,,0,1,,,,
,,,,,,,,,,,,,,0,2,,,,1
ZPYR,RMEM,0,R,,Y,RMEM,0,0,+,,,,,0,0,,,,
,ALUOUT,0,R,,,,,,,,,,,0,0,1,,,
,,,,,,,,,,,,,,0,1,,,,
,,,,,,,,,,,,,,0,2,,,,1
ZPXRMW,RMEM,0,R,,X,RMEM,0,0,+,,,,,0,0,,,,
,ALUOUT,0,R,,,,,,,,,,,0,0,,,,
,,,W,RMEM,,,,,,,,,,0,1,,,,
,,,W,,,,,,,,,,,0,2,1,,,1
ZPXW,RMEM,0,R,,X,RMEM,0,0,+,,,,,0,0,,,,
,ALUOUT,0,W,instr_store,,,,,,,,,,0,0,1,,,1
ZPYW,RMEM,0,R,,Y,RMEM,0,0,+,,,,,0,0,,,,
,ALUOUT,0,W,instr_store,,,,,,,,,,0,0,1,,,1
ABSXR,PCLO,PCHI,R,,X,RMEM,0,0,+,,,,,1,0,,,,
,ALUOUT,RMEM,R,,RMEM,0,0,ALUCOUT,+,,,,,0,0,,,1,
,,ALUOUT,R,,,,,,,,,,,0,0,1,,,
,,,,,,,,,,,,,,0,1,,,,
,,,,,,,,,,,,,,0,2,,,,1
ABSYR,PCLO,PCHI,R,,Y,RMEM,0,0,+,,,,,1,0,,,,
,ALUOUT,RMEM,R,,RMEM,0,0,ALUCOUT,+,,,,,0,0,,,1,
,,ALUOUT,R,,,,,,,,,,,0,0,1,,,
,,,,,,,,,,,,,,0,1,,,,
,,,,,,,,,,,,,,0,2,,,,1
ABSXRMW,PCLO,PCHI,R,,X,RMEM,0,0,+,,,,,1,0,,,,
,ALUOUT,RMEM,R,,RMEM,0,0,ALUCOUT,+,,,,,0,0,,,,
,,ALUOUT,R,,,,,,,,,,,0,0,,,,
,,,W,RMEM,,,,,,,,,,0,1,,,,
,,,W,,,,,,,,,,,0,2,1,,,1
ABSXW,PCLO,PCHI,R,,X,RMEM,0,0,+,,,,,1,0,,,,
,ALUOUT,RMEM,R,,RMEM,0,0,ALUCOUT,+,,,,,0,0,,,,
,,ALUOUT,W,instr_store,,,,,,,,,,0,0,1,,,1
ABSYW,PCLO,PCHI,R,,Y,RMEM,0,0,+,,,,,1,0,,,,
,ALUOUT,RMEM,R,,RMEM,0,0,ALUCOUT,+,,,,,0,0,,,,
,,ALUOUT,W,instr_store,,,,,,,,,,0,0,1,,,1
REL,PCLO,PCHI,R,,PCLO,RMEM,0,0,+,,,,,branch_bit,0,,branch_bit,,branch_bit
,ALUOUT,PCHI,R,,PCHI,0,0,ALUCOUT,+,,ALUOUT,,,not_c_out,0,,not_c_out,,not_c_out
,,ALUOUT,R,,,,,,,,,ALUOUT,,1,0,,1,,1
IXIDR,RMEM,0,R,,X,RMEM,0,0,+,,,,,0,0,,,,
,ALUOUT,0,R,,ALUOUT,0,0,1,+,,,,,0,0,,,,
,ALUOUT,0,R,,,,,,,,,,,0,0,,,,
,RMEMBUFFER,RMEM,R,,,,,,,,,,,0,0,1,,,
,,,,,,,,,,,,,,0,1,,,,
,,,,,,,,,,,,,,0,2,,,,1
IXIDRMW,RMEM,0,R,,X,RMEM,0,0,+,,,,,0,0,,,,
,ALUOUT,0,R,,ALUOUT,0,0,1,+,,,,,0,0,,,,
,ALUOUT,0,R,,,,,,,,,,,0,0,,,,
,RMEMBUFFER,RMEM,R,,,,,,,,,,,0,0,,,,
,,,W,RMEM,,,,,,,,,,0,1,,,,
,,,W,,,,,,,,,,,0,2,1,,,1
IXIDW,RMEM,0,R,,X,RMEM,0,0,+,,,,,0,0,,,,
,ALUOUT,0,R,,ALUOUT,0,0,1,+,,,,,0,0,,,,
,ALUOUT,0,R,,,,,,,,,,,0,0,,,,
,RMEMBUFFER,RMEM,W,instr_store,,,,,,,,,,0,0,1,,,1
IDIXR,RMEM,0,R,,RMEM,0,0,1,+,,,,,0,0,,,,
,ALUOUT,0,R,,Y,RMEM,0,0,+,,,,,0,0,,,,
,ALUOUT,RMEM,R,,RMEM,0,0,ALUCOUT,+,,,,,0,0,,,1,
,,ALUOUT,R,,,,,,,,,,,0,0,1,,,
,,,,,,,,,,,,,,0,1,,,,
,,,,,,,,,,,,,,0,2,,,,1
IDIXRMW,RMEM,0,R,,RMEM,0,0,1,+,,,,,0,0,,,,
,ALUOUT,0,R,,Y,RMEM,0,0,+,,,,,0,0,,,,
,ALUOUT,RMEM,R,,RMEM,0,0,ALUCOUT,+,,,,,0,0,,,,
,,ALUOUT,R,,,,,,,,,,,0,0,,,,
,,,W,RMEM,,,,,,,,,,0,1,,,,
,,,W,,,,,,,,,,,0,2,1,,,1
IDIXW,RMEM,0,R,,RMEM,0,0,1,+,,,,,0,0,,,,
,ALUOUT,0,R,,Y,RMEM,0,0,+,,,,,0,0,,,,
,ALUOUT,RMEM,R,,RMEM,0,0,ALUCOUT,+,,,,,0,0,,,,
,,ALUOUT,W,instr_store,,,,,,,,,,0,0,1,,,1
ABSID,PCLO,PCHI,R,,RMEM,0,0,1,+,,,,,1,0,,,,
,RMEMBUFFER,RMEM,R,,,,,,,,,,,0,0,,,,
,ALUOUT,,R,,,,,,,,RMEM,,,0,0,1,,,
,,RMEM,,,,,,,,,,RMEM,,0,0,,,,1
Reset,PCLO,PCHI,R,,,,,,,,,,,0,0,,,,
,,,R,,,,,,,,,,,0,0,,,,
,SP,1,R,PCHI,SP,0,1,0,+,,,,,0,0,,,,
,,,R,PCLO,ALUOUT,0,1,0,+,ALUOUT,,,,0,0,,,,
,,,R,status_bc,ALUOUT,0,1,0,+,ALUOUT,,,,0,0,,,,
,FC,FF,R,,,,,,,ALUOUT,,,,0,0,,,,
,FD,FF,R,,,,,,,,RMEM,,,0,0,1,,,
,,,,,,,,,,,,RMEM,,0,0,,,,1